######################################################################
## PARAM_CARD AUTOMATICALY GENERATED BY MG5 FOLLOWING UFO MODEL   ####
######################################################################
##                                                                  ##
##  Width set on Auto will be computed following the information    ##
##        present in the decay.py files of the model. By default,   ##
##        this is only 1->2 decay modes.                            ##
##                                                                  ##
######################################################################

###################################
## INFORMATION FOR DSQMIX
###################################
Block dsqmix 
    1   3 9.862151e-01 # RRd13 
    1   6 1.654681e-01 # RRd16 
    2   3 -1.654681e-01 # RRd23 
    2   6 9.862151e-01 # RRd26 
    3   5 1.000000e+00 # RRd35 
    4   4 1.000000e+00 # RRd44 
    5   2 1.000000e+00 # RRd52 
    6   1 1.000000e+00 # RRd61 

###################################
## INFORMATION FOR FRALPHA
###################################
Block fralpha 
    1 -1.075727e-01 # alp 

###################################
## INFORMATION FOR HMIX
###################################
Block hmix 
    1 4.642435e+02 # RMUH 
    2 9.749107e+00 # tb 
    4 3.251216e+05 # MA2 

###################################
## INFORMATION FOR IMVCKM
###################################
Block imvckm 
    1   3 -3.349042e-03 # ICKM13 
    2   1 -1.377152e-04 # ICKM21 
    2   2 -3.212913e-05 # ICKM22 
    3   1 -3.258550e-03 # ICKM31 
    3   2 -7.602238e-04 # ICKM32 

###################################
## INFORMATION FOR MASS
###################################
Block mass 
    5 4.832388e+00 # MB 
    6 1.731000e+02 # MT 
   15 1.776990e+00 # Mta 
   23 9.118760e+01 # MZ 
   24 7.982901e+01 # MW 
   25 1.250000e+02 # MH01 
   35 5.643097e+02 # MH02 
   36 5.646897e+02 # MA0 
   37 5.704586e+02 # MH 
  1000001 5.000000e+03 # Msd1 
  1000002 1.000000e+02 # Msu1 
  1000003 5.000000e+03 # Msd2 
  1000004 2.500000e+02 # Msu2 
  1000005 2.000000e+03 # Msd3 
  1000006 5.000000e+03 # Msu3 
  1000011 2.000000e+03 # Msl1 
  1000012 2.000000e+03 # Msn1 
  1000013 2.000000e+03 # Msl2 
  1000014 2.000000e+03 # Msn2 
  1000015 2.000000e+03 # Msl3 
  1000016 2.000000e+03 # Msn3 
  1000021 2.000000e+03 # Mgo 
  1000022 2.000000e+03 # Mneu1 
  1000023 2.000000e+03 # Mneu2 
  1000024 2.000000e+03 # Mch1 
  1000025 -2.000000e+03 # Mneu3 
  1000035 2.000000e+03 # Mneu4 
  1000037 2.000000e+03 # Mch2 
  2000001 5.000000e+03 # Msd4 
  2000002 5.000000e+03 # Msu4 
  2000003 5.000000e+03 # Msd5 
  2000004 5.000000e+03 # Msu5 
  2000005 5.000000e+03 # Msd6 
  2000006 2.000000e+03 # Msu6 
  2000011 2.000000e+03 # Msl4 
  2000013 2.000000e+03 # Msl5 
  2000015 2.000000e+03 # Msl6 
## Dependent parameters, given by model restrictions.
## Those values should be edited following the 
## analytical expression. MG5 ignores those values 
## but they are important for interfacing the output of MG5
## to external program such as Pythia.
  1 0.000000 # d : 0.0 
  2 0.000000 # u : 0.0 
  3 0.000000 # s : 0.0 
  4 0.000000 # c : 0.0 
  11 0.000000 # e- : 0.0 
  12 0.000000 # ve : 0.0 
  13 0.000000 # mu- : 0.0 
  14 0.000000 # vm : 0.0 
  16 0.000000 # vt : 0.0 
  21 0.000000 # g : 0.0 
